Package                  Version            Editable project location
------------------------ ------------------ ---------------------------------------------------------
absl-py                  2.3.1
accelerate               1.10.1
aiohappyeyeballs         2.6.1
aiohttp                  3.13.1
aiosignal                1.4.0
annotated-types          0.7.0
antlr4-python3-runtime   4.9.3
anyio                    4.11.0
asttokens                3.0.0
attrs                    25.4.0
beautifulsoup4           4.14.2
black                    25.9.0
braceexpand              0.1.7
cachetools               6.2.1
certifi                  2025.8.3
cffi                     2.0.0
charset-normalizer       3.4.3
click                    8.3.0
cloudpickle              3.1.1
colorama                 0.4.6
contourpy                1.3.3
cryptography             46.0.3
cycler                   0.12.1
datasets                 4.2.0
decord                   0.6.0
detectron2               0.6
dill                     0.4.0
distro                   1.9.0
einops                   0.8.1
executing                2.2.1
filelock                 3.19.1
fonttools                4.60.1
frozenlist               1.8.0
fsspec                   2025.9.0
ftfy                     6.3.1
fvcore                   0.1.5.post20221221
gdown                    5.2.0
gdrive                   0.1.5
gitdb                    4.0.12
GitPython                3.1.45
google-api-core          2.26.0
google-api-python-client 2.43.0
google-auth              2.41.1
google-auth-httplib2     0.2.0
google-auth-oauthlib     0.5.3
googleapis-common-protos 1.70.0
grpcio                   1.75.1
h11                      0.16.0
hf-xet                   1.1.10
httpcore                 1.0.9
httplib2                 0.31.0
httpx                    0.28.1
huggingface-hub          0.35.3
hydra-core               1.3.2
icecream                 2.1.8
idna                     3.10
imageio                  2.37.0
iopath                   0.1.9
jeepney                  0.9.0
Jinja2                   3.1.6
jiter                    0.11.1
joblib                   1.5.2
kiwisolver               1.4.9
lazy_loader              0.4
lxml                     6.0.2
Markdown                 3.9
MarkupSafe               3.0.3
matplotlib               3.10.6
mpi4py                   4.1.0
mpmath                   1.3.0
multidict                6.7.0
multiprocess             0.70.16
mypy_extensions          1.1.0
networkx                 3.5
nltk                     3.9.1
numpy                    2.2.6
nvidia-cublas-cu12       12.8.4.1
nvidia-cuda-cupti-cu12   12.8.90
nvidia-cuda-nvrtc-cu12   12.8.93
nvidia-cuda-runtime-cu12 12.8.90
nvidia-cudnn-cu12        9.10.2.21
nvidia-cufft-cu12        11.3.3.83
nvidia-cufile-cu12       1.13.1.3
nvidia-curand-cu12       10.3.9.90
nvidia-cusolver-cu12     11.7.3.90
nvidia-cusparse-cu12     12.5.8.93
nvidia-cusparselt-cu12   0.7.1
nvidia-nccl-cu12         2.27.3
nvidia-nvjitlink-cu12    12.8.93
nvidia-nvtx-cu12         12.8.90
oauthlib                 3.3.1
omegaconf                2.3.0
open_clip_torch          3.2.0
openai                   2.6.0
opencv-python            4.12.0.88
packaging                25.0
pandas                   2.3.3
pathspec                 0.12.1
peft                     0.4.0
pillow                   11.3.0
pip                      25.2
platformdirs             4.4.0
portalocker              3.2.0
progressbar2             4.5.0
propcache                0.4.1
proto-plus               1.26.1
protobuf                 6.32.1
psutil                   7.1.0
pyarrow                  21.0.0
pyasn1                   0.6.1
pyasn1_modules           0.4.2
pycocoevalcap            1.2
pycocotools              2.0.10
pycparser                2.23
pydantic                 2.11.9
pydantic_core            2.33.2
Pygments                 2.19.2
pyparsing                3.2.5
PySocks                  1.7.1
python-dateutil          2.9.0.post0
python-utils             3.9.1
pytokens                 0.1.10
pytz                     2025.2
PyYAML                   6.0.3
regex                    2025.9.18
requests                 2.32.5
requests-oauthlib        2.0.0
rsa                      4.9.1
sacrebleu                2.5.1
safetensors              0.6.2
scikit-image             0.25.2
scikit-learn             1.7.2
scipy                    1.16.2
SecretStorage            3.3.3
sentence-transformers    5.1.0
sentencepiece            0.2.1
sentry-sdk               2.39.0
setuptools               59.6.0
six                      1.17.0
smmap                    5.0.2
sniffio                  1.3.1
soupsieve                2.8
sympy                    1.14.0
tabulate                 0.9.0
tensorboard              2.20.0
tensorboard-data-server  0.7.2
termcolor                3.1.0
threadpoolctl            3.6.0
tifffile                 2025.9.30
timm                     1.0.20
tokenizers               0.22.1
torch                    2.8.0
torchvision              0.23.0
tqdm                     4.67.1
transformers             4.56.2
triton                   3.4.0
typing_extensions        4.15.0
typing-inspection        0.4.1
tzdata                   2025.2
uritemplate              4.2.0
urllib3                  2.5.0
versioneer               0.29
visual-genome            1.1.1
wandb                    0.22.1
wcwidth                  0.2.14
webdataset               1.0.2
Werkzeug                 3.1.3
wheel                    0.37.1
wordcloud                1.9.4
xdecoder                 0.0.1.dev0
xformers                 0.0.32.post2
xxhash                   3.6.0
yacs                     0.1.8
yarl                     1.22.0
